2025-02-05 13:16:54,745 [INFO] Logging initialized. Logs will be saved to ./results/sentiment/sentiment_alpha_400_from_neu_to_pos_datasize_1000_layer_6_mean_dif_mean_steertype_last_device_cuda_batchsize16/execution.log
2025-02-05 13:16:54,745 [INFO] Show Hyperparameters: 


2025-02-05 13:16:54,745 [INFO]   task: sentiment
2025-02-05 13:16:54,745 [INFO]   layer: 6
2025-02-05 13:16:54,746 [INFO]   LLM: gpt2-small
2025-02-05 13:16:54,746 [INFO]   seed: 42
2025-02-05 13:16:54,746 [INFO]   data_size: 1000
2025-02-05 13:16:54,746 [INFO]   device: cuda
2025-02-05 13:16:54,746 [INFO]   alpha: 400
2025-02-05 13:16:54,746 [INFO]   method: val_mul
2025-02-05 13:16:54,746 [INFO]   topk_mean: 100
2025-02-05 13:16:54,746 [INFO]   topk_cnt: 100
2025-02-05 13:16:54,746 [INFO]   batch_size: 16
2025-02-05 13:16:54,746 [INFO]   source: neu
2025-02-05 13:16:54,746 [INFO]   target: pos
2025-02-05 13:16:54,746 [INFO]   mean_type: dif_mean
2025-02-05 13:16:54,746 [INFO]   steer_type: last
2025-02-05 13:16:54,746 [INFO]   output_dir: ./results/sentiment/
2025-02-05 13:16:54,746 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-02-05 13:16:54,746 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-02-05 13:16:54,746 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-02-05 13:16:54,746 [INFO]   temperature: 0.9
2025-02-05 13:16:54,746 [INFO]   top_p: 0.3
2025-02-05 13:16:54,746 [INFO]   freq_penalty: 1.0
2025-02-05 13:16:54,746 [INFO]   debug: 1
2025-02-05 13:16:54,746 [INFO]   save_no_steer: 1
2025-02-05 13:16:54,746 [INFO]   cache_delta_matrix: 0
2025-02-05 13:16:54,746 [INFO]   is_norm_delta_matrix: 0
2025-02-05 13:16:54,747 [INFO] HF_ENDPOINT: https://hf-mirror.com
2025-02-05 13:16:54,747 [INFO] dataset path /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-02-05 13:16:54,747 [INFO] Loading dataset from ****/home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5***
2025-02-05 13:16:54,747 [WARNING] Repo card metadata block was not found. Setting CardData to empty.
2025-02-05 13:16:54,855 [INFO] Filtering dataset for negative, positive, and neutral samples
2025-02-05 13:16:54,862 [INFO] Selected 1000 negative, 1000 positive, and 1000 neutral samples
2025-02-05 13:16:54,862 [INFO] Loading model: gpt2-small
2025-02-05 13:17:12,201 [INFO] Loading SAE for layer 6
2025-02-05 13:17:14,286 [INFO] fromneutopos
2025-02-05 13:17:14,286 [INFO] positive
2025-02-05 13:17:14,290 [INFO] Running model with cache to obtain hidden states
2025-02-05 13:17:16,439 [INFO] Total non-zero element shape: torch.Size([24576])
2025-02-05 13:17:16,439 [INFO] negative
2025-02-05 13:17:16,443 [INFO] Running model with cache to obtain hidden states
2025-02-05 13:17:18,572 [INFO] Total non-zero element shape: torch.Size([24576])
2025-02-05 13:17:18,572 [INFO] neutral
2025-02-05 13:17:18,577 [INFO] Running model with cache to obtain hidden states
2025-02-05 13:17:20,768 [INFO] Total non-zero element shape: torch.Size([24576])
2025-02-05 13:17:20,778 [INFO] 转向方向 dif_pos-neu_relu
2025-02-05 13:17:20,847 [INFO] delta_matrix: tensor([-3.8147e-02, -2.8519e-02, -1.2364e-01,  4.6944e-02, -1.8537e-02,
        -7.3847e-02,  4.0584e-02,  1.5642e-01, -4.3129e-02,  8.5186e-02,
         3.4955e-02, -7.3549e-02, -8.2897e-02,  2.0090e-02, -5.1332e-03,
        -3.7942e-02,  2.4958e-02, -8.9256e-02,  1.2267e-02,  2.2170e-02,
         3.1773e-02, -7.9389e-02,  2.6846e-02,  5.4593e-02,  1.3539e-02,
         7.6227e-02, -3.2887e-02, -8.5235e-02, -5.5748e-02, -7.4285e-02,
        -6.6678e-02, -4.5027e-02, -1.3264e-02, -1.0271e-01,  4.2170e-02,
         4.9512e-02, -3.2407e-02,  6.0418e-02, -7.4108e-03,  8.2821e-02,
        -5.1124e-02, -2.5363e-02, -2.5173e-02, -4.7555e-02, -1.0544e-01,
        -2.7259e-02,  5.3656e-02, -6.0974e-02, -6.2002e-02, -1.0356e-01,
        -5.1544e-02, -5.3248e-02, -2.8456e-02,  1.3049e-02, -2.7713e-02,
         1.2694e-01, -2.7709e-02,  1.5609e-02,  4.7225e-02, -2.1116e-02,
         5.4153e-02,  4.8522e-02, -1.2126e-02,  1.7720e-02, -7.2298e-02,
        -2.5830e-02, -3.8389e-02,  3.4107e-02,  1.7751e-02, -1.2572e-02,
         1.0748e-02, -9.0290e-03,  5.6301e-02, -1.0896e-01, -6.1794e-02,
        -4.0075e-02, -7.7558e-02, -2.9960e-02, -3.8964e-02, -8.6092e-02,
        -9.4446e-02, -9.9538e-02,  4.0979e-02, -6.9905e-02,  4.5907e-02,
         2.4864e-02, -1.0415e-01,  1.1078e-01, -6.6869e-03, -6.3260e-02,
         5.2080e-02, -3.2289e-02, -1.9591e-02, -4.9336e-02, -3.8814e-02,
         5.4051e-02,  1.0547e-02, -2.0614e-02,  3.6836e-02,  1.8110e-01,
        -1.3115e-02,  3.2289e-02, -4.5465e-02,  2.2764e-02, -2.8097e-02,
        -3.4078e-02,  2.5583e-02,  3.4389e-02, -4.3983e-02, -9.0521e-02,
         1.4215e-02, -6.9211e-02, -7.3900e-03,  1.3014e-01,  4.7556e-02,
        -6.1816e-02, -6.3488e-02, -7.5949e-02, -5.1516e-03,  8.1804e-02,
        -9.3755e-02, -1.3597e-02, -2.4949e-02, -2.6679e-02,  7.1222e-02,
        -9.7250e-02, -3.1853e-02, -1.1693e-01, -3.3567e-02, -4.6589e-02,
        -9.2388e-02,  6.2917e-02, -1.0371e-02,  1.6918e-02, -7.2276e-02,
         5.8045e-02, -1.1087e-02,  8.8303e-02, -2.5606e-02, -4.3281e-02,
        -8.5483e-03,  1.7846e-02, -6.9315e-02,  1.5277e-02,  7.6965e-02,
        -2.8499e-02, -1.0153e-01, -2.6501e-02,  7.4182e-02, -9.7715e-02,
        -8.9568e-02, -5.9859e-02, -2.0297e-02, -5.4071e-02, -3.2501e-02,
        -8.2183e-02,  2.9308e-02, -8.1357e-02,  7.0826e-03, -3.8801e-02,
        -1.0088e-02, -2.1680e-02, -4.2160e-02,  5.1045e-02, -4.1582e-02,
         1.2449e-02,  8.8524e-02, -4.0374e-02,  4.3571e-02, -5.3790e-02,
         7.6315e-03, -9.5059e-02,  1.1422e-01,  2.6406e-02,  1.7590e-03,
        -6.7489e-02, -4.3329e-02, -1.0462e-01,  1.3774e-01,  7.6576e-02,
        -9.9671e-02, -2.7686e-02, -5.4467e-02, -4.0129e-02, -3.1375e-02,
         1.5775e-02, -3.4680e-02, -8.9042e-02, -9.6912e-03,  2.2328e-03,
        -2.2031e-02,  1.2818e-01, -8.7920e-03, -7.8320e-02, -5.7572e-03,
         5.4485e-02, -1.6569e-01, -1.1123e-01,  2.9870e-02,  3.7083e-02,
         5.5079e-02, -1.2601e-01, -2.2324e-02,  1.2600e-02, -6.5550e-02,
        -1.6424e-02, -2.7602e-02,  3.3738e-03,  3.3340e-02, -9.4279e-03,
        -4.1191e-02, -3.6589e-02,  2.3470e-02,  6.2753e-02, -2.4461e-02,
         9.3552e-02, -2.0732e-02, -8.2944e-02,  9.4708e-03, -1.4711e-01,
        -7.9595e-02,  8.1210e-02,  3.0854e-02,  1.7783e-02, -7.9788e-02,
        -1.6655e-01, -6.7600e-02, -1.1628e-02,  5.2521e-02, -3.8484e-02,
        -5.0133e-04,  2.7544e-02, -1.6502e-03,  4.0428e-02, -5.1517e-03,
        -5.0592e-02,  7.9838e-02, -8.7250e-02, -8.5378e-02, -5.4162e-02,
        -2.2502e-02, -9.2485e-02,  5.5614e-02,  1.1088e-01,  3.0563e-02,
        -1.1314e-02,  9.7085e-02,  4.4324e-02,  3.8317e-02, -7.5811e-02,
         3.9012e-02,  3.2255e-02, -5.8140e-02, -8.3110e-02, -8.2173e-02,
         1.0770e-01, -9.8555e-03,  8.0019e-02, -5.0950e-02,  1.4333e-02,
